,Prediction
1134,135.72121383689137
1135,138.3140427029724
1136,137.62339205389114
1137,137.70611666799343
1138,138.41626959989554
1139,140.31078556879763
1140,138.85987803923544
1141,139.47305032287903
1142,139.29027479373997
1143,137.33220943957411
1144,138.54148314823445
1145,137.97282143186186
1146,137.5243224312837
1147,139.44503524952776
1148,139.23896331801492
1149,139.7819110155266
1150,140.16920076042524
1151,141.30889789885805
1152,140.15836495203945
1153,140.68514347103988
1154,139.89532375965294
1155,138.58545064367704
1156,140.23302456766308
1157,139.3162844620663
1158,138.18971331817974
1159,140.25792732215106
1160,140.50299955027472
1161,141.29832997251853
1162,141.1413298590473
1163,142.28600307521577
1164,140.6930436990337
1165,141.5587347979736
1166,141.50709104573386
1167,139.8952402212794
1168,141.05744513962853
1169,139.9910945882924
1170,139.17247225168248
1171,141.18380886291118
1172,140.91345505099133
1173,141.63472089169193
1174,141.87822182687546
1175,143.07194804568314
1176,141.78712052849767
1177,142.5969874843015
1178,142.10715246852894
1179,140.45105643000485
1180,141.95512908201368
1181,141.0080281124358
1182,140.08924476949667
1183,142.2422948998905
1184,142.18732907991497
1185,142.69424972460752
1186,142.91711721929406
1187,144.22734677926314
1188,142.7879115035076
1189,143.43833998354026
1190,143.12156420199736
1191,141.59130810211755
1192,142.9045205498373
1193,142.01131589320812
1194,141.1507474777364
1195,143.11276222858464
1196,143.06767846184258
1197,143.86365597619923
1198,143.92608560201012
1199,145.04166273293174
1200,143.68843177581758
1201,144.5081564179942
1202,144.1131569702888
1203,142.531012955165
1204,143.9551807783435
1205,142.92467376608843
1206,141.99191625161603
1207,144.1213224704967
1208,144.01501069710227
1209,144.604487821778
1210,144.80864470110208
1211,146.08202518056538
1212,144.65083382814242
1213,145.3856420335875
1214,145.07271781081317
1215,143.46650684351718
1216,144.8058697094561
1217,143.8955815155228
1218,143.03610090832416
1219,145.04957710571324
1220,144.97059408715316
1221,145.6671347265721
1222,145.80452749758177
1223,146.99014189278859
1224,145.63972964449013
1225,146.3920030556578
1226,145.98438607226058
1227,144.42542192559893
1228,145.83918432590653
1229,144.85585059804302
1230,143.94245027914545
1231,146.0318096947453
1232,145.95696627368278
1233,146.59838240483825
1234,146.75927631343134
1235,147.9863606871524
1236,146.5631217266587
1237,147.31983595969376
1238,146.99672286293875
1239,145.40153056177803
1240,146.75441638278764
1241,145.813177202784
1242,144.93064505768587
1243,146.96473957898135
1244,146.88152588818755
1245,147.56488773412724
1246,147.70782239479513
1247,148.91012158456132
1248,147.54378362553894
1249,148.2990451471554
1250,147.91466952998073
1251,146.3405336535585
1252,147.73765884368282
1253,146.7643868593528
1254,145.8662915560655
1255,147.9457457751136
1256,147.86113809297325
1257,148.50455336147763
1258,148.67242870143608
1259,149.89608117221516
1260,148.48814010474052
1261,149.2397970309279
1262,148.8959974189636
1263,147.30768658689
1264,148.67502691349543
1265,147.73205260522175
1266,146.84246443378123
1267,148.8841803363192
1268,148.80908879701119
1269,149.48708390700642
1270,149.6275912086495
1271,150.83271698031277
1272,149.45569182176934
1273,150.21049359223124
1274,149.8386564417522
1275,148.26379745200103
1276,149.65112020704163
1277,148.6804899548613
1278,147.78533449096514
1279,149.85681479444116
1280,149.77039359163655
1281,150.42282114032048
1282,150.58665471318025
1283,151.8052378529809
1284,150.4040777927962
1285,151.15919958558678
1286,150.8087339240036
1287,149.2202089974429
1288,150.59352574468662
